netcdf nsaradflux1longC1.c2.20060114.100000 {
dimensions:
	time = UNLIMITED ; // (1440 currently)
		cloudfraction_shortwave_status:flag_2_description = "CosZ less than allowable retrieval limit" ;
		cloudfraction_shortwave_status:flag_3_description = "average diffuse cloud effect ratio < 0.4, cloudfraction_shortwave = 1.0" ;
		cloudfraction_shortwave_status:flag_4_description = "average diffuse cloud effect ratio > 0.4, cloudfraction_shortwave = 0.0" ;
		cloudfraction_shortwave_status:flag_5_description = "cloudfraction_shortwave calculated from diffuse cloud effect ratio" ;
		cloudfraction_shortwave_status:flag_6_description = "thick overcast condition detected using diffuse cloud effect, diffuse ratio, and direct standard deviation limits" ;
		cloudfraction_shortwave_status:flag_7_description = "medium overcast condition detected using diffuse cloud effect, diffuse ratio, and direct standard deviation limits" ;
		cloudfraction_shortwave_status:flag_8_description = "nominal overcast condition detected using diffuse cloud effect, diffuse ratio, and direct standard deviation limits" ;
		cloudfraction_shortwave_status:flag_9_description = "anomalous skipping between calculation and overcast, cloudfraction_shortwave replaced using offset and slope vs time" ;
		cloudfraction_shortwave_status:flag_10_description = "anomalous skipping between clear and no cloud fit equation, cloudfraction_shortwave replaced by 11-point running average" ;
	float visible_cloud_optical_depth(time) ;
		visible_cloud_optical_depth:long_name = "Estimated effective visible cloud optical depth" ;
		visible_cloud_optical_depth:units = "unitless" ;
		visible_cloud_optical_depth:comment = "only valid when cloudfraction_shortwave > 0.95; missing_value indicates value could not be calculated." ;
		visible_cloud_optical_depth:missing_value = -9999.f ;
		visible_cloud_optical_depth:standard_name = "atmosphere_optical_thickness_due_to_cloud" ;
		visible_cloud_optical_depth:cell_methods = "time: mean" ;
	float brightness_temperature(time) ;
		brightness_temperature:long_name = "Sky brightness temperature from downwelling_longwave" ;
		brightness_temperature:units = "K" ;
		brightness_temperature:missing_value = -9999.f ;
		brightness_temperature:standard_name = "brightness_temperature" ;
		brightness_temperature:cell_methods = "time: mean" ;
	float cloud_radiating_temperature(time) ;
		cloud_radiating_temperature:long_name = "Estimated effective cloud radiating temperature" ;
		cloud_radiating_temperature:units = "K" ;
		cloud_radiating_temperature:missing_value = -9999.f ;
		cloud_radiating_temperature:standard_name = "brightness_temperature" ;
		cloud_radiating_temperature:cell_methods = "time: mean" ;
	float clearsky_emissivity_longwave(time) ;
		clearsky_emissivity_longwave:long_name = "Effective clear-sky longwave emissivity" ;
		clearsky_emissivity_longwave:units = "unitless" ;
		clearsky_emissivity_longwave:missing_value = -9999.f ;
		clearsky_emissivity_longwave:cell_methods = "time: mean" ;
	float cosine_zenith(time) ;
		cosine_zenith:long_name = "Cosine of solar zenith angle" ;
		cosine_zenith:units = "unitless" ;
		cosine_zenith:missing_value = -9999.f ;
		cosine_zenith:comment = "Calculated using solarposition() function, by Nels Larson, PNNL" ;
		cosine_zenith:cell_methods = "time: point" ;
	float cloud_transmissivity_shortwave(time) ;
		cloud_transmissivity_shortwave:long_name = "Shortwave cloud transmissivity" ;
		cloud_transmissivity_shortwave:units = "unitless" ;
		cloud_transmissivity_shortwave:comment = "calculated as ratio of downwelling_shortwave to clearsky_downwelling_shortwave" ;
		cloud_transmissivity_shortwave:missing_value = -9999.f ;
		cloud_transmissivity_shortwave:cell_methods = "time: mean" ;
	int tau_asymmetry_parameter_status(time) ;
		tau_asymmetry_parameter_status:long_name = "Optical depth asymmetry parameter flag" ;
		tau_asymmetry_parameter_status:units = "unitless" ;
		tau_asymmetry_parameter_status:flag_values = 0, 1, 2 ;
		tau_asymmetry_parameter_status:flag_meanings = "not_calculated liq_g_used ice_g_used" ;
		tau_asymmetry_parameter_status:flag_0_description = "value not calculated" ;
		tau_asymmetry_parameter_status:flag_1_description = "if liq g used in optical depth calculation (standard value for liquid of 0.87)" ;
		tau_asymmetry_parameter_status:flag_2_description = "if ice g used in optical depth calculation (0.80 for ice from Fu, 1996)" ;
	int tau_temperature_limit_status(time) ;
		tau_temperature_limit_status:long_name = "Method used to determine temperature limit in optical depth calculation" ;
		tau_temperature_limit_status:units = "unitless" ;
		tau_temperature_limit_status:flag_values = 0, 1, 2, 3, 4, 5 ;
		tau_temperature_limit_status:flag_meanings = "value_not_calculated SW_Scv_used LW_Scv_used avg_Ec_used lim_of_0.965Ta_used just_confi_temp_used" ;
		tau_temperature_limit_status:flag_0_description = "value not calculated" ;
		tau_temperature_limit_status:flag_1_description = "shortwave fractional sky cover used to calculate value" ;
		tau_temperature_limit_status:flag_2_description = "longwave fractional sky cover used to calculate value" ;
		tau_temperature_limit_status:flag_3_description = "average emissivity used to calculate value" ;
		tau_temperature_limit_status:flag_4_description = "a limit of 0.965*Ta (surface temperature) used to calculate value" ;
		tau_temperature_limit_status:flag_5_description = "setting on line 9 of the radflux1long_clrlwdn.cnf config file for the site and facility is used to calculate value" ;
	float ice_cloud_temperature_limit(time) ;
		ice_cloud_temperature_limit:long_name = "Temperature limit defined as ice cloud" ;
		ice_cloud_temperature_limit:units = "K" ;
		ice_cloud_temperature_limit:missing_value = -9999.f ;
	float rh_adjustment_to_clearsky_emissivity_longwave(time) ;
		rh_adjustment_to_clearsky_emissivity_longwave:long_name = "Fraction of clear sky emissivity due to relative humidity correction" ;
		rh_adjustment_to_clearsky_emissivity_longwave:units = "unitless" ;
		rh_adjustment_to_clearsky_emissivity_longwave:missing_value = -9999.f ;
		rh_adjustment_to_clearsky_emissivity_longwave:cell_methods = "time: mean" ;
	float wind_speed(time) ;
		wind_speed:long_name = "Wind speed" ;
		wind_speed:units = "m/s" ;
		wind_speed:source = "nsaqcrad1longC1.c2:wind_speed" ;
		wind_speed:ancillary_variables = "qc_wind_speed" ;
		wind_speed:valid_min = 0.f ;
		wind_speed:valid_max = 60.f ;
		wind_speed:resolution = 0.01f ;
		wind_speed:missing_value = -9999.f ;
		wind_speed:threshold = 1.f ;
		wind_speed:uncertainty = "+/- 1% for 2.5 to 30 m/s - 0.12 to +0.02 m/s at 2.0 m/s - 0.22 to +0.00 m/s at 1.5 m/s - 0.31 to -0.20 m/s at 1.0 m/s - 0.51 to -0.49 m/s at 0.5 m/s Error included in uncertainty are calibration accuracy, data logger timebase accuracy, and bias by underestimation due to threshold.  The latter assumes normal distribution of winds about the mean with standard deviations ranging between 0.25 and 1.00 m/s." ;
		wind_speed:cell_methods = "time: mean" ;
	int qc_wind_speed(time) ;
		qc_wind_speed:long_name = "Quality check results on field: Wind speed" ;
		qc_wind_speed:units = "unitless" ;
		qc_wind_speed:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wind_speed:flag_method = "bit" ;
		qc_wind_speed:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_wind_speed:bit_1_assessment = "Bad" ;
		qc_wind_speed:bit_2_description = "Value is less than the valid_min, data value set to missing_value" ;
		qc_wind_speed:bit_2_assessment = "Bad" ;
		qc_wind_speed:bit_3_description = "Value is greater than the valid_max, data value set to missing_value" ;
		qc_wind_speed:bit_3_assessment = "Bad" ;
	float wind_direction(time) ;
		wind_direction:long_name = "Wind direction" ;
		wind_direction:units = "degrees" ;
		wind_direction:source = "nsaqcrad1longC1.c2:wind_direction" ;
		wind_direction:ancillary_variables = "qc_wind_direction" ;
		wind_direction:valid_min = 0.f ;
		wind_direction:valid_max = 360.f ;
		wind_direction:resolution = 0.1f ;
		wind_direction:missing_value = -9999.f ;
		wind_direction:threshold = 1.f ;
		wind_direction:uncertainty = "+/- 5.0 deg for wind speed > 1.0 m/s +/- 180.0 deg for wind speed </= 1.0 m/s Errors included in uncertainty are sensor accuracy, alignment accuracy, and A/D conversion accuracy." ;
		wind_direction:cell_methods = "time: mean" ;
	int qc_wind_direction(time) ;
		qc_wind_direction:long_name = "Quality check results on field: Wind direction" ;
		qc_wind_direction:units = "unitless" ;
		qc_wind_direction:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_wind_direction:flag_method = "bit" ;
		qc_wind_direction:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_wind_direction:bit_1_assessment = "Bad" ;
		qc_wind_direction:bit_2_description = "Value is less than the valid_min, data value set to missing_value" ;
		qc_wind_direction:bit_2_assessment = "Bad" ;
		qc_wind_direction:bit_3_description = "Value is greater than the valid_max, data value set to missing_value" ;
		qc_wind_direction:bit_3_assessment = "Bad" ;
	float air_temperature(time) ;
		air_temperature:long_name = "Air temperature" ;
		air_temperature:units = "K" ;
		air_temperature:source = "nsaqcrad1longC1.c2:Temp_Air" ;
		air_temperature:ancillary_variables = "qc_air_temperature" ;
		air_temperature:missing_value = -9999.f ;
		air_temperature:cell_methods = "time: mean" ;
	int qc_air_temperature(time) ;
		qc_air_temperature:long_name = "Quality check results on field: Air temperature" ;
		qc_air_temperature:units = "unitless" ;
		qc_air_temperature:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_air_temperature:flag_method = "bit" ;
		qc_air_temperature:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_air_temperature:bit_1_assessment = "Bad" ;
		qc_air_temperature:bit_2_description = "Ta > Tmax or Ta < Tmin, data value set to missing_value" ;
		qc_air_temperature:bit_2_assessment = "Bad" ;
		qc_air_temperature:bit_3_description = "Ta more than Tave +/- 20K, data value set to missing_value" ;
		qc_air_temperature:bit_3_assessment = "Bad" ;
	float relative_humidity(time) ;
		relative_humidity:long_name = "Relative humidity" ;
		relative_humidity:units = "%" ;
		relative_humidity:source = "nsaqcrad1longC1.c2:rh" ;
		relative_humidity:ancillary_variables = "qc_relative_humidity" ;
		relative_humidity:valid_min = 20.f ;
		relative_humidity:valid_max = 104.f ;
		relative_humidity:valid_delta = 30.f ;
		relative_humidity:resolution = 0.1f ;
		relative_humidity:missing_value = -9999.f ;
		relative_humidity:uncertainty = "+/- 2.06 % RH for 0 to 90 % RH +/- 3.04 % RH for 90 to 100 % RH Errors included in uncertainty are calibration uncertainty, repeatability, temperature dependence, long term (1 yr) stability, and A/D conversion accuracy.  Wind speed dependence and radiation dependence have not been considered and may increase the uncertainty." ;
		relative_humidity:cell_methods = "time: mean" ;
	int qc_relative_humidity(time) ;
		qc_relative_humidity:long_name = "Quality check results on field: Relative humidity" ;
		qc_relative_humidity:units = "unitless" ;
		qc_relative_humidity:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_relative_humidity:flag_method = "bit" ;
		qc_relative_humidity:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_relative_humidity:bit_1_assessment = "Bad" ;
		qc_relative_humidity:bit_2_description = "Value is less than the valid_min, data value set to missing_value" ;
		qc_relative_humidity:bit_2_assessment = "Bad" ;
		qc_relative_humidity:bit_3_description = "Value is greater than the valid_max, data value set to missing_value" ;
		qc_relative_humidity:bit_3_assessment = "Bad" ;
		qc_relative_humidity:bit_4_description = "Difference between current and previous values exceeds valid_delta, data value set to missing_value" ;
		qc_relative_humidity:bit_4_assessment = "Bad" ;
		qc_relative_humidity:bit_5_description = "Data value set to missing_value" ;
		qc_relative_humidity:bit_5_assessment = "Bad" ;
	float vapor_pressure(time) ;
		vapor_pressure:long_name = "Vapor pressure" ;
		vapor_pressure:units = "mb" ;
		vapor_pressure:missing_value = -9999.f ;
		vapor_pressure:cell_methods = "time: mean" ;
	float pressure(time) ;
		pressure:long_name = "Atmospheric pressure" ;
		pressure:units = "kPa" ;
		pressure:source = "nsaqcrad1longC1.c2:press" ;
		pressure:ancillary_variables = "qc_pressure" ;
		pressure:valid_min = 80.f ;
		pressure:valid_max = 110.f ;
		pressure:resolution = 0.01f ;
		pressure:missing_value = -9999.f ;
		pressure:uncertainty = "+/- 0.035 kPa Errors included in uncertainty are linearity, hysteresis, repeatability, calibration uncertainty, temperature dependence, and long-term (1 yr) stability.  Wind speed dependence has not been considered and may increase the uncertainty." ;
		pressure:cell_methods = "time: mean" ;
	int qc_pressure(time) ;
		qc_pressure:long_name = "Quality check results on field: Atmospheric pressure" ;
		qc_pressure:units = "unitless" ;
		qc_pressure:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_pressure:flag_method = "bit" ;
		qc_pressure:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_pressure:bit_1_assessment = "Bad" ;
		qc_pressure:bit_2_description = "Value is less than the valid_min, data value set to missing_value" ;
		qc_pressure:bit_2_assessment = "Bad" ;
		qc_pressure:bit_3_description = "Value is greater than the valid_max, data value set to missing_value" ;
		qc_pressure:bit_3_assessment = "Bad" ;
	float precipitation(time) ;
		precipitation:long_name = "Precipitation" ;
		precipitation:units = "mm" ;
		precipitation:source = "nsaqcrad1longC1.c2:precip" ;
		precipitation:ancillary_variables = "qc_precipitation" ;
		precipitation:valid_min = -0.15f ;
		precipitation:valid_max = 500.f ;
		precipitation:resolution = 0.001f ;
		precipitation:missing_value = -9999.f ;
		precipitation:uncertainty = "Under normal conditions, uncertainty for rain is +/- 0.254 mm (one bucket).  Uncertainty increases to an unknown value during strong winds or very heavy rains (in excess of 75 mm per hour). The instrument is not considered reliable for snow amounts." ;
		precipitation:cell_methods = "time: sum" ;
	int qc_precipitation(time) ;
		qc_precipitation:long_name = "Quality check results on field: Precipitation" ;
		qc_precipitation:units = "unitless" ;
		qc_precipitation:description = "This field contains bit packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_precipitation:flag_method = "bit" ;
		qc_precipitation:bit_1_description = "Data value not available in input file, data value set to missing_value in output file." ;
		qc_precipitation:bit_1_assessment = "Bad" ;
		qc_precipitation:bit_2_description = "Value is less than the valid_min, data value set to missing_value" ;
		qc_precipitation:bit_2_assessment = "Bad" ;
		qc_precipitation:bit_3_description = "Value is greater than the valid_max, data value set to missing_value" ;
		qc_precipitation:bit_3_assessment = "Bad" ;
	float lat ;
		lat:long_name = "North latitude" ;
		lat:units = "degree_N" ;
		lat:valid_min = -90.f ;
		lat:valid_max = 90.f ;
		lat:standard_name = "latitude" ;
	float lon ;
		lon:long_name = "East longitude" ;
		lon:units = "degree_E" ;
		lon:valid_min = -180.f ;
		lon:valid_max = 180.f ;
		lon:standard_name = "longitude" ;
	float alt ;
		alt:long_name = "Altitude above mean sea level" ;
		alt:units = "m" ;
		alt:standard_name = "altitude" ;

// global attributes:
		:Conventions = "ARM-1.1" ;
		:command_line = "radflux1long_vap -b 20030920 -e 20141010 -f C1 -s nsa -n radflux1longc2 -R require_goodday 0" ;
		:process_version = "vap-radflux1long-2.0-10.el6" ;
		:dod_version = "radflux1long-c2-1.2" ;
		:site_id = "nsa" ;
		:facility_id = "C1" ;
		:platform_id = "radflux1long" ;
		:location_description = "North Slope of Alaska (NSA), Barrow, Alaska" ;
		:data_level = "c2" ;
		:rh_factor_flag = "3" ;
		:rh_factor_flag_comment = "0 = no_coef_applied 1 = calculate_coef 2 = use_std_coef 3 = use_coef_from_prev_run" ;
		:fitmode = "1" ;
		:fitmode_comment = "01 = daily_fit 00 =  1_fit" ;
		:input_datastreams = "nsaqcrad1longC1.c2 : 5.7 : 20030920.000000-20110720.000000\n",
			"nsaqcrad1longC1.c2 : 5.12 : 20110721.000000-20141009.000000" ;
		:datastream = "nsaradflux1longC1.c2" ;
		:doi = "10.5439/1157585" ;
		:history = "created by user gervais on machine amber at 2015-09-21 22:27:05, using vap-radflux1long-2.0-10.el6" ;
}
