netcdf nsaarmbecldradC1.c1.20060101.003000 {
dimensions:
	time = UNLIMITED ; // (8760 currently)
		qc_clrswfluxdn:description = "This field contains integer values indicating the results of QC tests on the data. Non-zero integers indicate the QC condition given in the description for those integers; a value of 0 indicates the data has not failed any QC tests." ;
		qc_clrswfluxdn:flag_method = "integer" ;
		qc_clrswfluxdn:flag_1_description = "30 to 50% of points were valid and used in calculation of mean value" ;
		qc_clrswfluxdn:flag_1_assessment = "Indeterminate" ;
		qc_clrswfluxdn:flag_2_description = "10 to 30% of points were valid and used in calculation of mean value" ;
		qc_clrswfluxdn:flag_2_assessment = "Bad" ;
		qc_clrswfluxdn:flag_3_description = "Less than 10% of points were valid and used in calculation of mean value" ;
		qc_clrswfluxdn:flag_3_assessment = "Bad" ;
		qc_clrswfluxdn:flag_4_description = "No valid data, mean value set to missing_value" ;
		qc_clrswfluxdn:flag_4_assessment = "Bad" ;
	float stdev_clrswfluxdn(time) ;
		stdev_clrswfluxdn:long_name = "Standard deviation of clrswfluxdn over hourly time period" ;
		stdev_clrswfluxdn:units = "W / m^2" ;
		stdev_clrswfluxdn:missing_value = -9999.f ;
		stdev_clrswfluxdn:_FillValue = -9999.f ;
	float lat ;
		lat:long_name = "North latitude" ;
		lat:units = "degree_N" ;
		lat:standard_name = "latitude" ;
		lat:valid_min = -90.f ;
		lat:valid_max = 90.f ;
	float lon ;
		lon:long_name = "East longitude" ;
		lon:units = "degree_E" ;
		lon:standard_name = "longitude" ;
		lon:valid_min = -180.f ;
		lon:valid_max = 180.f ;
	float alt ;
		alt:long_name = "Altitude above mean sea level" ;
		alt:units = "m" ;
		alt:standard_name = "altitude" ;

// global attributes:
		:Conventions = "ARM-1.2" ;
		:command_line = "idl -R -n adi_armbecldrad -s nsa -f C1 -b 20040101 -e 20181105" ;
		:title = "ARM Climate Modeling Best Estimate (CMBE) Product, CMBE-CLDRAD" ;
		:description = "Climate Modeling Best Estimate hourly averaged qc controlled product, derived from ARM observational Value Added Product data: ARSCL, MWRRET, QCRAD, TSI, and satellite" ;
		:platform_id = "armbecldrad" ;
		:location_description = "North Slope of Alaska (NSA), Barrow, Alaska" ;
		:datastream = "nsaarmbecldradC1.c1" ;
		:data_level = "c1" ;
		:averaging_interval = "60 min" ;
		:references = "http://dx.doi.org/10.5439/1333228" ;
		:institution = "Lawrence Livermore National Laboratory, CA, USA" ;
		:site_id = "nsa" ;
		:facility_id = "C1" ;
		:dod_version = "armbecldrad-c1-4.0" ;
		:process_version = "$" ;
		:input_datastreams = "nsaarscl1clothC1.c1 : 4.0 : 20060101.000000-20061231.000000\n",
			"nsamwrret1liljclouC1.s2 : 3.0 : 20060101.000000-20061231.000025\n",
			"nsaqcrad1longC1.s2 : 5.7 : 20060101.000000-20061231.000000\n",
			"nsaradflux1longC1.c2 : 2.0 : 20051231.100000-20061231.100000\n",
			"nsaarscl1clothC1.c1 : Unknown : 20060104.000000\n",
			"nsatsiskycoverC1.b1 : 9.0 : 20060425.214330-20060426.220000\n",
			"nsatsiskycoverC1.b1 : 12.8 : 20060426.000000-20061101.000000\n",
			"nsatsiskycoverC1.b1 : 10.1 : 20061101.195930" ;
		:doi = "10.5439/1333228" ;
		:history = "created by user tang on machine lead at 2019-02-12 02:29:15, using $" ;
}
